,Team,Color
152,Abilene Christian,#4f2170
224,Air Force,#003087
141,Akron,#041E42
45,Alabama,#9e1b32
342,Alabama A&M,#660000
351,Alabama St.,#c99700
298,Albany,#461660
335,Alcorn St.,#ce8e00
260,American,#143d8d
194,Appalachian St.,#222
37,Arizona,#CC0033
35,Arizona St.,#8c1d40
53,Arkansas,#9d2235
352,Arkansas Pine Bluff,#eeb310
219,Arkansas St.,#cc092f
271,Army,#FFD530
65,Auburn,#0C2340
137,Austin Peay,#c41e3a
88,BYU,#002E5D
163,Ball St.,#BA0C2F
0,Baylor,#003015
290,Bellarmine,#850024
93,Belmont,#c8102e
350,Bethune Cookman,#f2a900
349,Binghamton,#005a43
104,Boise St.,#D64309
105,Boston College,#98002e
176,Boston University,#cc0000
164,Bowling Green,#FE5000
126,Bradley,#A50000
227,Brown,#4E3629
307,Bryant,#b4975b
239,Bucknell,#e87722
121,Buffalo,#005BBB
55,Butler,#13294b
297,Cal Baptist,#002554
322,Cal Poly,#003831
187,Cal St. Bakersfield,#FBD30D
325,Cal St. Fullerton,#00274C
314,Cal St. Northridge,#D00D2D
118,California,#003262
252,Campbell,#f58025
225,Canisius,#0C2340
256,Central Arkansas,#4f2d7f
331,Central Connecticut,#00539b
222,Central Michigan,#6A0032
175,Charleston,#800000
263,Charleston Southern,#a8996e
173,Charlotte,#046A38
155,Chattanooga,#00386b
353,Chicago St.,#006666
58,Cincinnati,#E00122
39,Clemson,#F56600
213,Cleveland St.,#006747
170,Coastal Carolina,#006f71
142,Colgate,#821019
60,Colorado,#CFB87C
116,Colorado St.,#1E4D2B
302,Columbia,#003865
42,Connecticut,#000e2f
339,Coppin St.,#003056
195,Cornell,#B31B1B
12,Creighton,#005ca9
306,Dartmouth,#046A38
79,Davidson,#ac1a2f
48,Dayton,#CE1141
84,DePaul,#005EB8
220,Delaware,#00539f
347,Delaware St.,#ee3124
292,Denver,#8b2332
211,Detroit,#A6093D
320,Dixie St.,#98171C
156,Drake,#004477
202,Drexel,#00437b
2,Duke,#003087
83,Duquesne,#041E42
123,East Carolina,#592A8A
168,East Tennessee St.,#041e42
167,Eastern Illinois,#919295
216,Eastern Kentucky,#8a0039
151,Eastern Michigan,#006633
139,Eastern Washington,#a10022
208,Elon,#73000a
268,Evansville,#52237f
190,FIU,#081E3F
258,Fairfield,#C8102E
230,Fairleigh Dickinson,#28334a
23,Florida,#0021a5
319,Florida A&M,#ee7624
223,Florida Atlantic,#003366
253,Florida Gulf Coast,#002d72
18,Florida St.,#782f40
165,Fordham,#860038
149,Fresno St.,#db0032
78,Furman,#201547
248,Gardner Webb,#bf2f37
111,George Mason,#006633
192,George Washington,#e2cb92
85,Georgetown,#041E42
91,Georgia,#ba0c2f
237,Georgia Southern,#011e41
107,Georgia St.,#0039A6
72,Georgia Tech,#B3A369
1,Gonzaga,#041e42
329,Grambling St.,#eaa921
162,Grand Canyon,#522398
264,Green Bay,#006747
336,Hampton,#0060a9
303,Hartford,#c02427
166,Harvard,#A41034
232,Hawaii,#024731
301,High Point,#330072
147,Hofstra,#0b1e73
343,Holy Cross,#602d89
21,Houston,#C8102E
348,Houston Baptist,#1c4e9d
255,Howard,#003a63
249,IUPUI,#9D2235
333,Idaho,#B3A369
299,Idaho St.,#FF671F
17,Illinois,#13294b
295,Illinois Chicago,#ac1e2d
193,Illinois St.,#ce1126
345,Incarnate Word,#cb333b
25,Indiana,#990000
133,Indiana St.,#0142BC
270,Iona,#6F2C3F
11,Iowa,#ffcd00
66,Iowa St.,#c8102e
304,Jackson St.,#002147
310,Jacksonville,#004e44
294,Jacksonville St.,#cc0000
269,James Madison,#450084
4,Kansas,#0051ba
112,Kansas St.,#512888
344,Kennesaw St.,#FDBB30
177,Kent St.,#002664
10,Kentucky,#0033a0
279,LIU,#69b3e7
36,LSU,#461D7C
150,La Salle,#ffcc00
228,Lafayette,#a8996e
244,Lamar,#dc0032
293,Lehigh,#653600
161,Liberty,#002d62
172,Lipscomb,#331e54
131,Little Rock,#6e2639
217,Long Beach St.,#ffc72a
327,Longwood,#15213b
157,Louisiana,#ce181e
291,Louisiana Monroe,#800029
108,Louisiana Tech,#002F8B
13,Louisville,#ad0000
46,Loyola Chicago,#922247
254,Loyola MD,#00694e
145,Loyola Marymount,#b62b3a
338,Maine,#003263
272,Manhattan,#00703C
241,Marist,#C8102E
33,Marquette,#003366
95,Marshall,#00B140
50,Maryland,#E03a3e
355,Maryland Eastern Shore,#862633
124,Massachusetts,#971B2F
315,McNeese St.,#00529b
38,Memphis,#003087
210,Mercer,#f76800
300,Merrimack,#003768
40,Miami FL,#F47321
174,Miami OH,#b61e2e
16,Michigan,#00274c
14,Michigan St.,#18453b
160,Middle Tennessee,#000
286,Milwaukee,#FFBD00
34,Minnesota,#7a0019
41,Mississippi,#cE1126
77,Mississippi St.,#660000
356,Mississippi Valley St.,#00703c
57,Missouri,#000
171,Missouri St.,#5E0009
181,Monmouth,#041E42
154,Montana,#660033
226,Montana St.,#00205B
316,Morehead St.,#ffcf00
330,Morgan St.,#1b4383
261,Mount St. Mary's,#002855
89,Murray St.,#ecac00
54,N.C. State,#cc0000
205,NJIT,#D22630
188,Navy,#00205B
117,Nebraska,#c8102e
182,Nebraska Omaha,#000000
120,Nevada,#003366
212,New Hampshire,#041e42
218,New Mexico,#BA0C2F
103,New Mexico St.,#861F41
312,New Orleans,#005ca6
251,Niagara,#582C83
277,Nicholls St.,#ae132a
231,Norfolk St.,#007a53
242,North Alabama,#46166B
22,North Carolina,#7BAFD4
308,North Carolina A&T,#f3b237
296,North Carolina Central,#880023
246,North Dakota,#009A44
178,North Dakota St.,#0a5640
281,North Florida,#00246b
102,North Texas,#00853E
169,Northeastern,#d41b2c
285,Northern Arizona,#003466
180,Northern Colorado,#013C65
214,Northern Illinois,#BA0C2F
76,Northern Iowa,#4B116F
196,Northern Kentucky,#FFC72C
69,Northwestern,#4e2a84
267,Northwestern St.,#663399
99,Notre Dame,#0c2340
284,Oakland,#B59A57
130,Ohio,#00694E
9,Ohio St.,#bb0000
30,Oklahoma,#841617
32,Oklahoma St.,#ff7300
98,Old Dominion,#003057
200,Oral Roberts,#002f60
20,Oregon,#154733
109,Oregon St.,#dc4405
122,Pacific,#E35205
207,Penn,#990000
63,Penn St.,#041E42
101,Pepperdine,#00205c
82,Pittsburgh,#003594
240,Portland,#1e1656
282,Portland St.,#154734
317,Prairie View A&M,#330066
341,Presbyterian,#0060a9
138,Princeton,#FF671F
62,Providence,#8a8d8f
24,Purdue,#ceb888
203,Purdue Fort Wayne,#000000
276,Quinnipiac,#0C2340
305,Radford,#c2011b
97,Rhode Island,#68abe8
259,Rice,#00205B
61,Richmond,#000066
287,Rider,#981E32
229,Robert Morris,#14234b
26,Rutgers,#cc0033
332,SIU Edwardsville,#ef3829
56,SMU,#0033A0
234,Sacramento St.,#043927
323,Sacred Heart,#ce1141
159,Saint Joseph's,#9e1b32
44,Saint Louis,#003DA5
70,Saint Mary's,#D80024
183,Saint Peter's,#003C71
289,Sam Houston St.,#fe5100
326,Samford,#002649
148,San Diego,#002868
43,San Diego St.,#a6192e
81,San Francisco,#FDBB30
265,San Jose St.,#0055A2
106,Santa Clara,#862633
318,Seattle,#AA0000
49,Seton Hall,#004488
136,Siena,#FFC72C
209,South Alabama,#00205B
59,South Carolina,#73000A
354,South Carolina St.,#862633
204,South Dakota,#ad0000
94,South Dakota St.,#0033A0
87,South Florida,#006747
340,Southeast Missouri St.,#000000
321,Southeastern Louisiana,#006341
262,Southern,#58b6e7
184,Southern Illinois,#720000
275,Southern Miss,#000000
189,Southern Utah,#C41425
75,St. Bonaventure,#54261a
324,St. Francis NY,#005496
235,St. Francis PA,#bd1f25
71,St. John's,#BA0C2F
31,Stanford,#8c1515
143,Stephen F. Austin,#613393
221,Stetson,#006747
245,Stony Brook,#990000
28,Syracuse,#d44500
52,TCU,#4d1979
334,Tarleton St.,#4F2D7F
153,Temple,#9D2235
19,Tennessee,#FF8200
337,Tennessee Martin,#f79728
283,Tennessee St.,#00539f
311,Tennessee Tech,#4f2984
8,Texas,#bf5700
67,Texas A&M,#500000
309,Texas A&M Corpus Chris,#0067c5
257,Texas Southern,#7c183e
134,Texas St.,#501214
5,Texas Tech,#cc0000
328,The Citadel,#3975B7
132,Toledo,#15397F
198,Towson,#ffbb00
266,Troy,#8a2432
201,Tulane,#006747
90,Tulsa,#002D72
115,UAB,#006341
186,UC Davis,#002855
128,UC Irvine,#0C2340
215,UC Riverside,#2D6CC0
185,UC San Diego,#182B49
127,UC Santa Barbara,#003660
113,UCF,#ffc904
27,UCLA,#2d68c4
233,UMBC,#b18906
280,UMKC,#005293
243,UMass Lowell,#003DA5
206,UNC Asheville,#003da5
92,UNC Greensboro,#0f2044
238,UNC Wilmington,#003366
119,UNLV,#CF0A2C
47,USC,#9d2235
247,USC Upstate,#00703c
158,UT Arlington,#f58025
236,UT Rio Grande Valley,#FFA300
191,UTEP,#FF8200
144,UTSA,#f15a22
51,Utah,#cc0000
68,Utah St.,#0F2439
313,Utah Valley,#275d38
96,VCU,#ffb300
278,VMI,#a71f23
146,Valparaiso,#381e0e
125,Vanderbilt,#000000
86,Vermont,#154734
3,Villanova,#00205b
15,Virginia,#232d4b
29,Virginia Tech,#630031
274,Wagner,#00483a
129,Wake Forest,#9E7E38
74,Washington,#4B2e83
135,Washington St.,#981e32
273,Weber St.,#4b2682
7,West Virginia,#002855
199,Western Carolina,#592c88
346,Western Illinois,#663399
80,Western Kentucky,#c60c30
250,Western Michigan,#6C4023
73,Wichita St.,#FFCD00
288,William & Mary,#115740
114,Winthrop,#660000
6,Wisconsin,#c5050c
140,Wofford,#886E4C
110,Wright St.,#026937
197,Wyoming,#ffc425
64,Xavier,#0C2340
100,Yale,#00356b
179,Youngstown St.,#C8102E
